"TIME_UTC","P","T","TAS","U","V","W","TEDR","REYN","G_LAT","G_LONG","G_ALT","POT","ROLL","HDG","PITCH "
"79140.650","90061","28442","11118","105","-108","-247","-668","504","3631257","-11937474","9744","29306","-3338","35811","414"
"79141.650","90202","28448","11044","75","-65","-406","-657","483","3631356","-11937464","9658","29298","-3281","35451","376"
"79142.650","90299","28463","11046","166","-84","-877","-588","518","3631456","-11937461","9586","29305","-3454","35150","401"
"79143.650","90342","28457","11118","242","-185","-1472","-476","524","3631556","-11937467","9501","29295","-3463","34694","439"
"79144.650","90433","28456","11078","237","-178","-1261","-766","525","3631655","-11937476","9413","29286","-3548","34388","410"
"79145.650","90519","28470","11006","189","-151","-1755","-767","517","3631752","-11937496","9330","29292","-3411","34056","406"
"79146.650","90601","28482","10990","221","-156","-2012","-654","519","3631849","-11937520","9252","29296","-3192","33786","453"
"79147.650","90728","28485","10953","215","-146","-1701","-990","521","3631943","-11937551","9175","29288","-2940","33542","401"
"79148.650","90822","28491","10972","163","-209","-2071","-535","517","3632036","-11937590","9099","29286","-3095","33285","395"
"79149.650","90891","28504","10961","228","-191","-2618","-592","533","3632127","-11937634","9023","29293","-2976","33009","415"
"79150.650","90997","28514","10944","184","-210","-2028","-822","522","3632215","-11937681","8939","29293","-2819","32770","339"
"79151.650","91091","28520","10954","171","-236","-1719","-711","530","3632301","-11937734","8850","29291","-2792","32540","337"
"79152.650","91186","28530","10989","179","-277","-1447","-719","524","3632385","-11937794","8757","29292","-2566","32302","332"
"79153.650","91299","28534","11064","214","-346","-1013","-809","544","3632467","-11937856","8663","29286","-2375","32110","330"
"79154.650","91396","28542","11046","181","-351","-708","-590","538","3632547","-11937921","8569","29285","-2330","31921","328"
"79155.650","91510","28553","10980","179","-276","-1367","-678","531","3632624","-11937993","8475","29286","-2569","31681","365"
"79156.650","91563","28568","10935","126","-280","-1487","-645","526","3632699","-11938069","8386","29297","-2570","31394","381"
"79157.650","91663","28577","10963","142","-312","-836","-678","540","3632772","-11938148","8295","29297","-2485","31223","370"
"79158.650","91740","28579","11036","214","-370","-1413","-547","546","3632841","-11938228","8204","29292","-2504","30962","392"
"79159.650","91789","28583","10941","167","-306","-902","-527","531","3632908","-11938314","8118","29292","-2852","30669","454"
"79160.650","91905","28598","10794","99","-187","-757","-805","514","3632971","-11938404","8036","29296","-2715","30336","414"
"79161.650","91975","28603","10826","92","-309","-1613","-550","526","3633032","-11938495","7958","29295","-3093","30102","434"
"79162.650","92020","28615","10805","120","-249","-866","-711","528","3633088","-11938591","7882","29303","-3270","29793","438"
"79163.650","92062","28613","10951","261","-343","-516","-663","542","3633140","-11938690","7806","29298","-3370","29333","423"
"79164.650","92153","28621","10895","195","-437","-1675","-548","551","3633188","-11938793","7731","29298","-3889","29017","413"
"79165.650","92182","28632","10888","220","-442","-2020","-683","551","3633231","-11938899","7659","29305","-4134","28581","458"
"79166.650","92231","28630","10893","263","-452","-1881","-788","550","3633267","-11939009","7594","29299","-4125","28098","413"
"79167.650","92280","28636","10805","198","-516","-2117","-493","551","3633296","-11939120","7539","29301","-4283","27686","421"
"79168.650","92354","28645","10763","196","-461","-2124","-549","547","3633319","-11939236","7478","29303","-4421","27192","434"
"79169.650","92409","28645","10806","285","-377","-2235","-615","547","3633333","-11939355","7451","29298","-4375","26634","416"
"79170.650","92456","28653","10805","324","-356","-2345","-770","546","3633338","-11939475","7465","29303","-4479","26112","432"
"79171.650","92482","28661","10850","427","-486","-2280","-744","561","3633336","-11939595","7446","29308","-4595","25632","421"
"79172.650","92581","28670","10857","483","-490","-2932","-546","566","3633326","-11939713","7373","29309","-4644","25102","473"
"79173.650","92592","28685","10904","547","-335","-2567","-581","556","3633306","-11939830","7325","29323","-4472","24533","549"
"79174.650","92707","28698","10820","510","-355","-559","-516","561","3633275","-11939946","7323","29326","-4338","24078","445"
"79175.650","92803","28707","10745","391","-232","828","-632","547","3633238","-11940058","7277","29326","-4342","23483","429"
"79176.650","92882","28710","10679","371","-246","286","-500","557","3633193","-11940163","7175","29322","-4463","22907","404"
"79177.650","92954","28710","10578","266","-204","-1038","-607","535","3633140","-11940261","7079","29315","-4517","22396","521"
"79178.650","92987","28715","10448","246","-314","-877","-732","543","3633081","-11940354","6991","29317","-4655","21871","462"
"79179.650","93089","28724","10438","234","-259","-2096","-715","528","3633014","-11940443","6924","29318","-4607","21366","502"
"79180.650","93074","28724","10417","341","-313","-2553","-530","550","3632941","-11940518","6877","29319","-4707","20843","512"
"79181.650","93227","28731","10379","355","-335","-1368","-718","548","3632861","-11940586","6835","29313","-4518","20419","482"
"79182.650","93375","28738","10400","319","-267","-1766","-652","545","3632778","-11940647","6774","29307","-4280","19918","380"
"79183.650","93514","28759","10350","312","-308","-1251","-586","546","3632691","-11940700","6695","29315","-4303","19570","305"
"79184.650","93626","28770","10227","161","-442","683","-673","540","3632600","-11940744","6614","29316","-4011","19145","216"
"79185.650","93646","28769","10359","212","-335","89","-532","543","3632507","-11940782","6525","29314","-3569","18654","168"
"79186.650","93785","28761","10418","288","-297","-1037","-692","545","3632412","-11940810","6420","29293","-3589","18395","337"
"79187.650","93953","28779","10400","354","-347","-1268","-832","551","3632316","-11940831","6312","29296","-3393","18101","323"
"79188.650","94002","28781","10404","411","-362","-2216","-746","555","3632218","-11940846","6205","29294","-3627","17728","409"
"79189.650","94086","28803","10362","430","-429","-1580","-518","559","3632119","-11940853","6100","29309","-3484","17373","424"
"79190.650","94169","28816","10445","392","-389","-438","-537","555","3632020","-11940850","5995","29315","-3204","17013","370"
"79191.650","94329","28810","10590","393","-275","-801","-542","544","3631921","-11940843","5891","29295","-3085","16680","444"
"79192.650","94460","28808","10669","440","-206","-2404","-632","549","3631822","-11940824","5789","29281","-3273","16408","494"
"79193.650","94541","28816","10677","415","-229","-2024","-712","546","3631723","-11940805","5686","29282","-3313","16108","487"
"79194.650","94743","28817","10740","390","-199","-2283","-650","543","3631626","-11940774","5576","29265","-2984","15848","342"
"79195.650","94819","28828","10755","397","-217","-2310","-706","546","3631530","-11940737","5495","29270","-2650","15639","310"
"79196.650","94928","28843","10878","430","-148","-2294","-828","541","3631435","-11940695","5416","29275","-2295","15494","245"
"79197.650","95053","28859","11054","415","-110","-1343","-571","546","3631343","-11940647","5324","29280","-1873","15368","257"
"79198.650","95230","28857","11256","343","-128","-1664","-704","544","3631250","-11940596","5232","29262","-1403","15250","193"
"79199.650","95319","28873","11490","344","-67","-1048","-540","537","3631157","-11940541","5133","29272","-1078","15156","166"
"79200.650","95467","28905","11617","544","-42","1436","-618","556","3631064","-11940481","5032","29290","-938","15207","1"
"79201.650","95584","28920","11771","505","-114","2194","-699","551","3630970","-11940419","4931","29295","-762","15192","7"
"79202.650","95724","28916","11919","482","-137","511","-496","554","3630875","-11940354","4827","29279","-454","15061","55"
"79203.650","95846","28926","11955","510","-238","-675","-475","548","3630780","-11940288","4722","29279","-463","15087","167"
"79204.650","95965","28928","12229","455","-92","-1118","-538","550","3630683","-11940219","4618","29270","-765","15014","186"
"79205.650","96020","28938","12407","440","-17","-312","-540","544","3630586","-11940150","4519","29275","-905","14926","283"
"79206.650","96141","28941","12600","396","22","3365","-608","539","3630488","-11940078","4424","29268","-1231","14876","162"
"79207.650","96246","28939","12702","326","-9","965","-493","537","3630391","-11940004","4338","29257","-1605","14627","204"
"79208.650","96257","28959","12648","485","-72","913","-565","554","3630293","-11939928","4269","29276","-1542","14524","279"
"79209.650","96383","28959","12781","420","-9","376","-766","541","3630196","-11939846","4213","29265","-1737","14423","253"
"79210.650","96392","28955","12821","361","-28","-613","-712","542","3630099","-11939764","4170","29260","-1623","14271","298"
"79211.650","96550","28965","12834","332","-50","-1369","-625","539","3630003","-11939678","4123","29257","-2312","14064","331"
"79212.650","96344","28980","12890","291","-9","-2416","-564","527","3629910","-11939588","4078","29290","-6103","13373","423"
"79213.650","96059","28986","12858","236","-30","-1740","-509","522","3629819","-11939495","4026","29321","-6451","12312","252"
"79214.650","96080","28993","12644","278","-228","-1412","-529","542","3629734","-11939390","3970","29326","-6816","11405","156"
"79215.650","95933","29001","12590","315","-120","-2922","-490","539","3629661","-11939276","3900","29347","-6635","10532","83"
"79216.650","96062","29026","12719","164","-84","-63","-566","491","3629601","-11939150","3793","29361","-6141","9732","135"
"79217.650","96110","29020","12707","137","-19","-160","-479","472","3629557","-11939015","3644","29351","-6411","8854","153"
"79218.650","96135","29012","12721","72","4","-285","-505","505","3629531","-11938874","3469","29340","-6080","8001","159"
"79219.650","96172","28998","12662","27","87","-2115","-537","466","3629522","-11938729","3282","29323","-6708","7029","248"
"79220.650","96156","29011","12603","24","52","-2504","-482","449","3629527","-11938579","3129","29338","-6698","6076","230"
"79221.650","96288","29027","12601","-64","82","-1880","-753","480","3629550","-11938439","3089","29342","-6742","5138","182"
"79222.650","96812","29066","12526","57","31","-394","-605","450","3629593","-11938310","2993","29336","-6830","4329","45"
"79223.650","96951","29066","12603","35","-79","-1659","-420","447","3629655","-11938186","2903","29325","-6990","3407","-161"
"79224.650","96854","29076","12771","-57","-178","-721","-601","505","3629736","-11938079","2814","29343","-6676","2505","-197"
"79225.650","96947","29095","12803","-43","-208","-461","-795","520","3629833","-11937986","2739","29354","-6652","1521","-175"
"79226.650","97361","29116","12687","124","-125","-1492","-512","490","3629945","-11937913","2682","29339","-6477","672","-230"
"79227.650","97546","29133","12789","107","-182","-1038","-513","511","3630074","-11937856","2737","29340","-6294","35828","-204"
"79228.650","97932","29145","12901","72","-216","99","-475","513","3630191","-11937834","2690","29320","-5974","35201","-175"
"79229.650","98199","29152","13053","75","-302","-521","-698","533","3630307","-11937834","2541","29303","-5785","34534","-142"
"79230.650","98437","29175","13149","134","-312","-504","-585","533","3630428","-11937845","2317","29306","-5724","33902","-152"
"79231.650","98754","29189","13197","58","-293","-522","-566","527","3630543","-11937876","2125","29293","-5430","33340","-156"
"79232.650","98879","29207","13445","276","-337","267","-703","548","3630655","-11937924","1903","29301","-5267","32678","-88"
"79233.650","99202","29196","13580","458","-280","104","-504","553","3630762","-11937989","1687","29263","-5018","32165","-173"
"79234.650","99459","29208","13591","361","-249","-1304","-567","548","3630864","-11938064","1498","29253","-4697","31772","-155"
"79235.650","99641","29224","13663","368","-230","-1651","-506","553","3630961","-11938150","1333","29254","-3817","31447","-163"
"79236.650","99779","29265","13683","428","-63","-107","-568","543","3631053","-11938246","1179","29284","-2277","31256","-57"
"79237.650","99957","29310","13716","351","-88","-48","-507","542","3631141","-11938349","1028","29314","-681","31350","131"
"79238.650","100066","29316","13756","314","-127","-625","-873","538","3631226","-11938458","893","29311","-551","31363","326"
"79239.650","100130","29377","13750","244","-162","-104","-597","538","3631309","-11938566","767","29366","-182","31349","545"
"79240.650","100253","29387","13642","39","-188","151","-402","515","3631392","-11938678","646","29366","53","31377","532"
"79241.650","100272","29397","13624","58","-113","221","-687","508","3631474","-11938790","574","29374","312","31440","464"
"79242.650","100301","29421","13610","64","-29","247","-579","501","3631558","-11938898","538","29395","410","31501","396"
"79243.650","100303","29357","13842","331","-19","-5","-578","528","3631643","-11939006","533","29332","97","31441","458"
"79244.650","100302","29413","13867","279","-54","222","-593","534","3631729","-11939115","543","29388","-368","31338","454"
"79245.650","100306","29379","14032","208","-308","-142","-595","544","3631816","-11939224","573","29354","-605","31375","438"
"79246.650","100318","29377","14101","219","-339","66","-498","543","3631902","-11939331","587","29351","-62","31433","432"
"79247.650","100332","29372","14121","222","-310","240","-547","536","3631989","-11939440","592","29344","118","31466","426"
"79248.650","100345","29357","14033","117","-239","-5","-483","509","3632075","-11939549","593","29328","183","31479","449"
"79249.650","100371","29401","14039","186","-121","123","-622","509","3632163","-11939659","594","29370","-22","31460","449"
"79250.650","100355","29371","14080","175","-148","-108","-787","516","3632250","-11939768","597","29342","-189","31423","495"
"79251.650","100198","29446","14140","314","-76","-20","-602","540","3632338","-11939876","600","29429","-295","31416","764"
"79252.650","98920","29324","14097","384","-64","-1605","-506","535","3632427","-11939986","609","29416","-277","31353","1927"
"79253.650","98292","29269","13873","286","-139","-1701","-628","542","3632514","-11940096","644","29414","-334","31316","2967"
"79254.650","99040","29234","13775","329","-286","-1625","-539","552","3632601","-11940203","738","29315","-182","31366","3028"
"79255.650","98650","29202","13496","180","-405","-457","-540","546","3632685","-11940309","935","29316","124","31459","3085"
"79256.650","98038","29149","13248","158","-400","105","-724","543","3632768","-11940404","1246","29314","126","31397","3004"
"79257.650","97389","29089","13073","175","-480","929","-558","555","3632847","-11940499","1659","29310","428","31432","2875"
"79258.650","96768","29055","12791","163","-437","2792","-464","547","3632919","-11940589","2186","29329","770","31538","2671"
"79259.650","96166","29018","12574","160","-367","3441","-424","550","3632988","-11940681","2830","29344","1085","31540","2523"
"79260.650","95644","28984","12411","120","-389","4379","-564","541","3633052","-11940765","3529","29356","1166","31612","2389"
"79261.650","95138","28915","12427","194","-422","3195","-807","547","3633118","-11940850","4148","29330","1615","31734","2253"
"79262.650","94669","28850","12423","222","-487","2764","-510","551","3633186","-11940940","4774","29305","2687","31893","2161"
"79263.650","94245","28805","12392","235","-517","2690","-407","560","3633255","-11941027","5364","29297","2925","32137","2094"
"79264.650","93860","28777","12323","289","-456","3303","-621","548","3633326","-11941108","6025","29303","3160","32300","1870"
"79265.650","93516","28742","12161","208","-353","3519","-455","551","3633405","-11941185","6477","29298","3459","32507","1808"
"79266.650","93232","28714","12073","232","-244","3761","-742","527","3633483","-11941263","6910","29295","3433","32750","1683"
"79267.650","92955","28686","12058","271","-178","3460","-657","529","3633560","-11941339","7289","29292","3373","32931","1617"
"79268.650","92676","28661","12093","203","-228","3006","-675","526","3633637","-11941416","7630","29291","3155","33192","1578"
"79269.650","92415","28635","12068","135","-178","1962","-538","520","3633716","-11941486","7936","29288","2900","33430","1539"
"79270.650","92139","28620","12041","25","-167","2190","-666","499","3633796","-11941555","8229","29297","2681","33654","1526"
"79271.650","91900","28602","12060","-20","-156","1940","-859","504","3633881","-11941619","8492","29300","2504","33893","1473"
"79272.650","91657","28581","12124","6","-140","731","-646","497","3634021","-11941648","8433","29302","1984","34018","1528"
"79273.650","91401","28552","12202","-75","-208","158","-603","514","3634138","-11941687","8523","29295","1660","34159","1575"
"79274.650","91169","28543","12259","137","-162","826","-663","506","3634238","-11941733","8723","29307","1915","34277","1479"
"79275.650","90946","28530","12284","114","-191","3273","-525","516","3634339","-11941775","8928","29314","1412","34329","1345"
"79276.650","90739","28497","12314","44","-156","2106","-519","472","3634441","-11941815","9132","29299","875","34453","1359"
"79277.650","90522","28468","12433","89","-180","181","-617","507","3634544","-11941854","9331","29289","345","34395","1384"
"79278.650","90307","28447","12425","84","-119","-267","-680","495","3634649","-11941889","9523","29288","210","34407","1426"
"79279.650","90113","28436","12467","69","-116","-335","-637","490","3634754","-11941925","9711","29294","112","34402","1412"
"79280.650","89893","28411","12644","69","-265","277","-706","531","3634860","-11941960","9897","29289","-240","34413","1432"
"79281.650","89694","28394","12713","-36","-330","1159","-636","526","3634966","-11941996","10085","29290","-856","34371","1376"
"79282.650","89482","28373","12777","-77","-333","-751","-672","539","3635073","-11942031","10275","29288","-1007","34322","1405"
"79283.650","89267","28356","12785","-36","-300","-209","-530","525","3635179","-11942068","10467","29291","-884","34241","1421"
"79284.650","89072","28335","12851","-23","-319","-526","-646","529","3635286","-11942108","10660","29288","-704","34191","1371"
"79285.650","88861","28321","12828","-9","-249","-138","-670","520","3635393","-11942147","10851","29293","-360","34172","1355"
"79286.650","88675","28303","12848","82","-186","-527","-638","516","3635500","-11942189","11039","29292","-77","34168","1385"
"79287.650","88462","28289","12809","69","-130","1542","-478","502","3635607","-11942232","11224","29298","-416","34084","1342"
"79288.650","88277","28287","12792","-20","-78","1659","-540","484","3635714","-11942274","11412","29313","-774","34099","1291"
"79289.650","88069","28263","13033","18","-256","1573","-614","523","3635822","-11942318","11600","29307","-748","34015","1265"
"79290.650","87869","28239","13122","35","-276","1363","-580","524","3635930","-11942363","11787","29301","-630","34008","1254"
"79291.650","87655","28228","13134","71","-223","1690","-684","521","3636039","-11942408","11973","29311","-543","33946","1316"
"79292.650","87472","28203","13144","63","-188","2457","-581","507","3636147","-11942458","12161","29302","-540","33903","1268"
"79293.650","87273","28181","13138","11","-131","1828","-533","487","3636256","-11942505","12354","29299","-729","33863","1288"
"79294.650","87055","28163","13155","70","-49","608","-610","470","3636364","-11942556","12551","29301","-863","33784","1315"
"79295.650","86857","28150","13098","-4","32","458","511","436","3636473","-11942606","12748","29306","-715","33728","1313"
"79296.650","86671","28137","13093","-103","42","727","-645","466","3636583","-11942656","12943","29311","-768","33739","1217"
"79297.650","86486","28112","13210","-45","-2","-821","-423","463","3636691","-11942713","13134","29302","-761","33696","1185"
"79298.650","86311","28111","13376","14","-127","-903","-606","486","3636801","-11942768","13322","29318","-920","33615","1173"
"79299.650","86159","28107","13519","75","-215","-757","-876","517","3636910","-11942825","13502","29329","-866","33568","1103"
"79300.650","86005","28098","13619","130","-249","-1122","-701","523","3637019","-11942883","13671","29335","-676","33507","1120"
"79301.650","85858","28080","13619","20","-256","-539","-648","527","3637129","-11942940","13822","29330","-414","33500","1079"
"79302.650","85705","28066","13693","-32","-305","-771","-515","516","3637238","-11943003","13958","29330","-308","33563","1143"
"79303.650","85553","28081","13867","57","-412","-977","-626","542","3637347","-11943064","14085","29361","9","33566","1192"
"79304.650","85401","28033","13883","20","-415","-1409","-668","539","3637457","-11943124","14231","29326","-139","33607","1247"
"79305.650","85221","28003","13859","154","-301","-1646","-707","529","3637568","-11943185","14375","29312","-11","33540","1305"
"79306.650","85022","27974","13933","164","-393","-584","-464","546","3637677","-11943248","14522","29301","-151","33513","1345"
"79307.650","84841","27954","13897","69","-389","-95","-629","532","3637788","-11943309","14668","29298","-176","33565","1311"
"79308.650","84632","27946","13784","58","-260","-37","-565","526","3637898","-11943370","14830","29311","-192","33522","1315"
"79309.650","84420","27928","13875","70","-347","-85","-655","537","3638007","-11943433","15007","29312","-183","33519","1338"
"79310.650","84200","27925","13902","118","-359","437","-687","536","3638118","-11943494","15196","29331","97","33533","1338"
"79311.650","83984","27955","14034","145","-494","1153","-602","544","3638227","-11943557","15396","29384","203","33565","1346"
"79312.650","83759","27935","14155","147","-598","1363","-756","556","3638337","-11943618","15606","29386","79","33597","1367"
"79313.650","83535","27924","14160","177","-569","1707","-762","556","3638447","-11943679","15827","29397","-22","33576","1322"
"79314.650","83303","27929","14190","181","-573","1722","-646","554","3638557","-11943741","16056","29425","-51","33569","1307"
"79315.650","83077","27933","14292","295","-603","1522","-727","561","3638667","-11943803","16291","29452","26","33558","1300"
"79316.650","82859","27921","14372","315","-652","1177","-686","562","3638778","-11943863","16528","29462","95","33545","1287"
"79317.650","82637","27914","14380","291","-644","898","-920","562","3638890","-11943924","16765","29478","15","33586","1321"
"79318.650","82409","27905","14456","290","-710","853","-744","565","3639001","-11943985","16996","29490","-165","33575","1337"
"79319.650","82191","27887","14497","310","-724","607","-822","566","3639113","-11944046","17227","29494","-178","33564","1344"
"79320.650","81955","27870","14548","314","-737","161","-730","567","3639224","-11944106","17458","29500","-323","33548","1385"
"79321.650","81718","27863","14587","341","-735","-236","-620","567","3639336","-11944168","17691","29518","-95","33536","1437"
"79322.650","81480","27851","14606","261","-779","-282","-951","568","3639447","-11944229","17926","29530","-36","33571","1453"
"79323.650","81236","27834","14623","215","-796","-978","-621","568","3639560","-11944290","18167","29536","-786","33557","1483"
"79324.650","80984","27811","14641","221","-801","-1580","-828","569","3639671","-11944352","18416","29538","-1327","33431","1508"
"79325.650","80727","27797","14610","169","-795","-1694","-696","567","3639782","-11944415","18676","29550","-1687","33331","1503"
"79326.650","80476","27776","14654","193","-830","-2134","-695","568","3639893","-11944480","18943","29555","-1803","33219","1484"
"79327.650","80237","27750","14659","207","-832","-2255","-736","570","3640003","-11944548","19199","29552","-1718","33098","1462"
"79328.650","79998","27735","14610","169","-801","-2099","-877","568","3640110","-11944619","19450","29561","-1674","33015","1442"
"79329.650","79764","27710","14634","177","-822","-1921","-582","569","3640218","-11944690","19695","29559","-1477","32933","1417"
"79330.650","79522","27690","14590","222","-749","-1743","-493","564","3640324","-11944767","19932","29564","-1323","32830","1509"
"79331.650","79283","27667","14591","179","-781","-1858","-562","566","3640430","-11944845","20170","29564","-1247","32774","1544"
"79332.650","79048","27644","14573","143","-797","-1713","-807","566","3640534","-11944925","20413","29565","-1006","32711","1544"
"79333.650","78799","27621","14564","140","-807","-1324","-608","566","3640637","-11945006","20665","29567","-701","32694","1499"
"79334.650","78554","27597","14549","142","-800","-964","-707","566","3640739","-11945089","20921","29567","-590","32657","1490"
"79335.650","78313","27572","14505","138","-757","-646","-597","564","3640841","-11945173","21176","29567","-430","32642","1500"
"79336.650","78057","27556","14484","142","-743","-209","-744","562","3640942","-11945259","21432","29577","-236","32634","1532"
"79337.650","77803","27527","14467","129","-750","332","-806","563","3641043","-11945345","21690","29573","-300","32637","1550"
"79338.650","77545","27526","14393","67","-716","571","-794","561","3641143","-11945430","21951","29601","-216","32628","1547"
"79339.650","77288","27519","14316","29","-662","934","-710","557","3641243","-11945517","22215","29621","-29","32626","1527"
"79340.650","77038","27515","14280","25","-629","1149","-753","555","3641343","-11945602","22484","29644","-136","32615","1505"
"79341.650","76778","27522","14224","18","-561","979","-767","550","3641443","-11945688","22758","29681","-297","32589","1504"
"79342.650","76529","27567","14256","124","-528","1020","-695","548","3641543","-11945775","23027","29757","-131","32557","1498"
"79343.650","76291","27625","14331","192","-575","950","-764","552","3641643","-11945861","23294","29845","63","32524","1476"
"79344.650","76048","27634","14295","94","-597","806","-632","553","3641743","-11945948","23560","29882","-69","32563","1467"
"79345.650","75814","27648","14238","-23","-599","713","-541","552","3641842","-11946032","23824","29924","-78","32591","1449"
"79346.650","75579","27656","14138","-163","-562","654","-635","550","3641943","-11946119","24085","29960","-57","32648","1439"
"79347.650","75359","27674","14193","-151","-608","669","-897","553","3642043","-11946205","24342","30004","79","32668","1401"
"79348.650","75151","27697","14269","-158","-689","551","-756","559","3642143","-11946292","24593","30053","117","32691","1375"
"79349.650","74950","27711","14360","-189","-797","460","-912","565","3642243","-11946378","24837","30090","92","32743","1336"
"79350.650","74753","27704","14409","-221","-847","124","-875","567","3642344","-11946464","25077","30106","-9","32769","1335"
"79351.650","74563","27692","14460","-219","-879","-324","-859","568","3642445","-11946550","25307","30115","-222","32761","1346"
"79352.650","74363","27680","14488","-220","-892","-561","-784","570","3642547","-11946634","25527","30125","-462","32734","1340"
"79353.650","74169","27666","14527","-225","-922","-529","-753","570","3642648","-11946723","25738","30132","-501","32707","1298"
"79354.650","73982","27654","14571","-233","-951","-806","-695","572","3642749","-11946809","25942","30140","-617","32681","1257"
"79355.650","73802","27640","14626","-239","-988","-742","-821","573","3642850","-11946898","26140","30146","-359","32667","1195"
"79356.650","73638","27627","14717","-209","-1036","-692","-807","575","3642952","-11946985","26329","30152","-112","32687","1141"
"79357.650","73485","27611","14802","-178","-1068","-389","-704","577","3643054","-11947075","26507","30152","163","32688","1086"
"79358.650","73343","27598","14893","-123","-1082","-60","-803","577","3643155","-11947168","26674","30154","395","32732","1016"
"79359.650","73220","27585","14986","-72","-1089","129","-730","577","3643258","-11947255","26827","30154","624","32746","961"
"79360.650","73096","27576","15077","-50","-1103","-24","-657","578","3643361","-11947348","26967","30159","-348","32729","953"
"79361.650","72971","27575","15203","-10","-1142","0","-708","578","3643466","-11947437","27096","30173","-525","32666","893"
"79362.650","72863","27612","15384","101","-1200","399","-755","580","3643570","-11947528","27216","30226","-271","32646","818"
"79363.650","72771","27629","15577","224","-1250","667","-658","582","3643676","-11947619","27326","30256","55","32613","755"
"79364.650","72687","27626","15667","265","-1225","694","-689","582","3643781","-11947712","27427","30262","277","32634","761"
"79365.650","72595","27633","15781","339","-1215","488","-741","582","3643888","-11947805","27515","30281","-184","32624","872"
"79366.650","72489","27640","15904","413","-1230","355","-662","583","3643995","-11947898","27611","30302","-307","32552","899"
"79367.650","72376","27653","16006","492","-1228","117","-847","584","3644103","-11947992","27716","30329","-281","32512","906"
"79368.650","72254","27658","16050","494","-1213","-77","-957","583","3644211","-11948087","27821","30349","-237","32492","933"
"79369.650","72130","27657","16084","484","-1198","-217","-882","582","3644319","-11948182","27929","30363","-41","32503","941"
"79370.650","72000","27663","16106","468","-1179","-295","-802","582","3644428","-11948278","28053","30385","6","32510","970"
"79371.650","71866","27659","16134","446","-1174","-226","-799","581","3644537","-11948374","28188","30397","-6","32519","963"
"79372.650","71734","27658","16170","439","-1168","-175","-820","581","3644645","-11948469","28332","30412","0","32529","949"
"79373.650","71600","27658","16206","423","-1168","-34","-767","581","3644755","-11948564","28482","30428","173","32544","927"
"79374.650","71475","27657","16233","398","-1159","171","-994","580","3644864","-11948663","28632","30442","368","32583","892"
"79375.650","71354","27651","16265","372","-1150","276","-1018","579","3644975","-11948759","28777","30451","287","32607","869"
"79376.650","71236","27647","16299","354","-1134","343","-1137","579","3645086","-11948855","28918","30461","306","32626","864"
"79377.650","71124","27646","16318","316","-1114","436","-1041","577","3645197","-11948953","29055","30473","127","32650","844"
"79378.650","71018","27640","16350","306","-1087","531","-846","576","3645310","-11949047","29187","30480","169","32649","829"
"79379.650","70911","27633","16392","298","-1071","560","-1006","575","3645422","-11949143","29314","30485","95","32664","847"
"79380.650","70803","27628","16432","281","-1059","479","-1001","575","3645537","-11949240","29439","30492","-21","32661","848"
"79381.650","70688","27623","16468","266","-1044","445","-873","574","3645651","-11949337","29566","30501","79","32669","871"
"79382.650","70573","27613","16503","262","-1027","397","-960","573","3645766","-11949433","29696","30504","152","32687","887"
"79383.650","70456","27606","16543","241","-1027","188","-972","573","3645881","-11949528","29828","30510","67","32698","907"
"79384.650","70331","27597","16584","240","-1022","-34","-999","573","3645997","-11949624","29960","30517","-10","32697","923"
"79385.650","70204","27586","16624","217","-1036","-166","-918","573","3646113","-11949722","30096","30520","92","32710","953"
"79386.650","70045","27575","16653","274","-996","-444","-517","573","3646230","-11949818","30236","30527","-116","32713","1097"
"79387.650","69886","27562","16680","258","-1029","-543","-708","574","3646347","-11949914","30385","30533","-126","32700","1170"
"79388.650","69722","27544","16702","217","-1084","-595","-777","575","3646463","-11950009","30552","30533","-39","32711","1187"
"79389.650","69531","27525","16717","230","-1100","-476","-869","576","3646580","-11950109","30746","30537","-10","32716","1164"
"79390.650","69344","27513","16738","234","-1123","-370","-846","576","3646695","-11950205","30963","30547","33","32723","1124"
"79391.650","69167","27498","16744","244","-1118","-351","-875","576","3646812","-11950302","31192","30553","-132","32715","1101"
