"TIME_UTC","P","T","TAS","U","V","W","TEDR","REYN","G_LAT","G_LONG","G_ALT","POT","ROLL","HDG","PITCH "
"80399.650","43998","25289","13454","1858","-433","-466","-665","585","3668982","-12081879","65937","31975","-2491","16036","479"
"80400.650","44036","25298","13434","1868","-427","-517","-645","585","3668861","-12081819","65853","31979","-2676","15820","523"
"80401.650","44103","25304","13422","1857","-412","-499","-661","585","3668741","-12081753","65775","31973","-2815","15577","497"
"80402.650","44145","25312","13393","1856","-410","-454","-822","585","3668623","-12081684","65696","31974","-2934","15334","505"
"80403.650","44240","25320","13372","1867","-399","-437","-672","585","3668506","-12081607","65614","31963","-2936","15131","448"
"80404.650","44289","25327","13342","1865","-409","-439","-691","585","3668392","-12081527","65529","31963","-3351","14866","430"
"80405.650","44333","25333","13342","1859","-390","-525","-749","585","3668279","-12081439","65440","31960","-3682","14537","355"
"80406.650","44398","25339","13341","1850","-379","-534","-573","584","3668170","-12081349","65344","31955","-3813","14227","286"
"80407.650","44450","25347","13337","1847","-377","-497","-558","585","3668063","-12081253","65237","31954","-3928","13931","249"
"80408.650","44519","25354","13350","1857","-354","-609","-878","585","3667960","-12081147","65115","31949","-3892","13598","209"
"80409.650","44562","25364","13360","1852","-341","-748","-571","585","3667860","-12081037","64984","31952","-3792","13296","216"
"80410.650","44643","25374","13370","1839","-343","-694","-843","585","3667765","-12080920","64839","31948","-3637","13022","222"
"80411.650","44709","25381","13381","1831","-338","-686","-860","584","3667674","-12080799","64692","31945","-3453","12718","259"
"80412.650","44767","25390","13383","1819","-341","-626","-695","584","3667586","-12080670","64544","31944","-3333","12453","304"
"80413.650","44864","25400","13381","1824","-325","-663","-677","584","3667503","-12080538","64399","31937","-3169","12205","332"
"80414.650","44896","25408","13368","1822","-323","-660","-732","584","3667426","-12080400","64261","31940","-3027","11931","421"
"80415.650","44992","25420","13341","1823","-326","-580","-732","584","3667352","-12080258","64131","31936","-2960","11710","456"
"80416.650","45089","25428","13320","1817","-330","-502","-675","584","3667283","-12080112","64011","31927","-3075","11455","467"
"80417.650","45149","25436","13296","1808","-337","-523","-778","584","3667219","-12079962","63891","31925","-3280","11159","465"
"80418.650","45208","25443","13275","1802","-328","-555","-946","584","3667161","-12079808","63766","31921","-3369","10863","462"
"80419.650","45271","25449","13250","1794","-327","-557","-806","584","3667107","-12079653","63636","31917","-3516","10574","461"
"80420.650","45292","25454","13237","1776","-324","-645","-679","583","3667059","-12079492","63499","31918","-3691","10234","466"
"80421.650","45348","25460","13220","1754","-320","-676","-697","583","3667017","-12079332","63344","31915","-3625","9913","446"
"80422.650","45448","25469","13185","1758","-328","-588","-626","583","3666982","-12079167","63075","31905","-3664","9650","436"
"80423.650","45479","25473","13179","1736","-326","-657","-815","582","3666951","-12079001","62892","31905","-3665","9327","416"
"80424.650","45557","25480","13156","1732","-312","-601","-671","583","3666927","-12078837","62764","31897","-3641","9044","398"
"80425.650","45616","25486","13140","1726","-307","-631","-620","582","3666910","-12078670","62673","31893","-3662","8760","395"
"80426.650","45666","25492","13129","1714","-312","-688","-855","582","3666899","-12078502","62602","31890","-3693","8433","378"
"80427.650","45755","25499","13108","1715","-315","-578","-765","582","3666895","-12078335","62531","31882","-3770","8135","346"
"80428.650","45813","25505","13105","1703","-313","-641","-821","582","3666898","-12078168","62444","31878","-3720","7828","327"
"80429.650","45895","25512","13106","1693","-330","-570","-842","582","3666906","-12078002","62349","31871","-3573","7543","308"
"80430.650","45968","25518","13103","1690","-334","-543","-757","582","3666921","-12077837","62237","31863","-3426","7283","312"
"80431.650","46043","25522","13113","1675","-343","-493","-933","582","3666941","-12077673","62111","31853","-3263","7029","321"
"80432.650","46111","25529","13108","1672","-339","-505","-858","581","3666967","-12077510","61985","31849","-3169","6782","339"
"80433.650","46176","25535","13119","1648","-329","-520","-988","581","3666995","-12077350","61914","31844","-3033","6536","368"
"80434.650","46249","25542","13117","1644","-346","-467","-831","581","3667032","-12077192","61785","31837","-2903","6310","400"
"80435.650","46326","25548","13104","1657","-376","-417","-871","581","3667074","-12077035","61661","31830","-2823","6076","432"
"80436.650","46392","25556","13093","1659","-402","-431","-744","582","3667120","-12076880","61542","31827","-2796","5832","447"
"80437.650","46495","25563","13088","1648","-407","-257","-699","582","3667171","-12076729","61433","31816","-2837","5624","425"
"80438.650","46534","25570","13087","1633","-417","-343","-762","581","3667226","-12076580","61330","31817","-2871","5372","455"
"80439.650","46565","25572","13087","1622","-448","-448","-771","581","3667284","-12076434","61271","31813","-2932","5104","489"
"80440.650","46640","25581","13063","1612","-443","-394","-829","581","3667346","-12076290","61176","31810","-2903","4868","490"
"80441.650","46723","25586","13056","1605","-463","-281","-822","581","3667414","-12076149","61060","31799","-2624","4683","465"
"80442.650","46774","25590","13048","1599","-487","-238","-842","581","3667485","-12076014","60964","31795","-2397","4513","519"
"80443.650","46887","25597","13026","1601","-489","-150","-733","582","3667558","-12075885","60882","31782","-2287","4397","467"
"80444.650","46918","25603","13013","1605","-497","-166","-713","581","3667634","-12075758","60806","31783","-2445","4177","488"
"80445.650","46952","25610","12993","1601","-495","-213","-843","581","3667711","-12075634","60735","31785","-2467","3970","478"
"80446.650","47016","25614","12975","1589","-489","-247","-913","581","3667791","-12075515","60671","31778","-2393","3792","501"
"80447.650","47070","25619","12939","1581","-463","-196","-730","581","3667874","-12075400","60618","31774","-2339","3638","495"
"80448.650","47126","25627","12915","1565","-443","-196","-827","580","3667960","-12075288","60572","31772","-2334","3466","498"
"80449.650","47193","25632","12892","1576","-446","-190","-750","580","3668047","-12075180","60523","31766","-2338","3292","474"
"80450.650","47244","25637","12865","1563","-424","-195","-822","580","3668137","-12075076","60472","31762","-2211","3125","474"
"80451.650","47293","25643","12840","1558","-409","-156","-873","580","3668229","-12074977","60409","31761","-2071","2996","481"
"80452.650","47340","25647","12817","1566","-403","-114","-931","580","3668323","-12074879","60340","31756","-1932","2857","504"
"80453.650","47389","25652","12779","1567","-380","-116","-852","580","3668419","-12074787","60276","31752","-1934","2712","515"
"80454.650","47442","25656","12748","1560","-360","-152","-724","579","3668516","-12074695","60205","31748","-1984","2562","528"
"80455.650","47508","25660","12727","1538","-346","-107","-831","579","3668615","-12074610","60130","31740","-2133","2406","507"
"80456.650","47542","25662","12709","1526","-339","-158","-818","579","3668715","-12074525","60046","31736","-2366","2202","515"
"80457.650","47587","25663","12698","1496","-336","-188","-940","578","3668818","-12074447","59953","31729","-2406","2000","506"
"80458.650","47648","25666","12674","1488","-325","-217","-901","577","3668921","-12074370","59879","31721","-2314","1846","497"
"80459.650","47707","25669","12653","1481","-318","-224","-804","577","3669026","-12074299","59813","31714","-2157","1687","498"
"80460.650","47763","25672","12636","1496","-320","-238","-883","578","3669131","-12074233","59754","31706","-2198","1536","494"
"80461.650","47812","25675","12615","1541","-326","-144","-805","579","3669238","-12074169","59694","31701","-2226","1327","494"
"80462.650","47873","25682","12603","1536","-329","-189","-926","579","3669345","-12074110","59624","31698","-2283","1135","469"
"80463.650","47927","25687","12591","1544","-330","-142","-800","580","3669454","-12074055","59545","31694","-2324","965","472"
"80464.650","47983","25693","12569","1547","-318","-165","-805","579","3669563","-12074004","59494","31691","-2453","760","452"
"80465.650","48044","25700","12543","1552","-301","-152","-909","579","3669672","-12073960","59418","31688","-2717","527","430"
"80466.650","48050","25707","12532","1537","-296","-307","-756","579","3669781","-12073919","59342","31696","-2888","241","450"
"80467.650","48102","25714","12537","1531","-318","-333","-781","579","3669891","-12073883","59257","31694","-2782","2","454"
"80468.650","48201","25720","12534","1500","-326","-361","-895","578","3670001","-12073854","59172","31683","-2675","35834","441"
"80469.650","48252","25727","12527","1513","-329","-271","-918","579","3670111","-12073832","59084","31682","-2744","35605","443"
"80470.650","48308","25736","12519","1523","-331","-223","-692","579","3670221","-12073813","58995","31682","-2948","35337","437"
"80471.650","48351","25741","12511","1512","-338","-401","-717","579","3670331","-12073802","58906","31681","-2974","35066","436"
"80472.650","48407","25748","12495","1537","-332","-285","-727","579","3670440","-12073795","58815","31679","-2842","34824","454"
"80473.650","48483","25757","12493","1532","-346","-301","-670","579","3670549","-12073793","58743","31675","-2688","34630","462"
"80474.650","48534","25762","12493","1551","-357","-342","-734","580","3670658","-12073798","58675","31673","-2544","34428","497"
"80475.650","48589","25768","12469","1564","-350","-305","-1005","580","3670766","-12073809","58597","31670","-2502","34214","524"
"80476.650","48642","25777","12455","1553","-361","-367","-763","580","3670873","-12073822","58517","31670","-2490","34007","543"
"80477.650","48694","25784","12454","1566","-383","-328","-856","580","3670977","-12073843","58450","31670","-2393","33813","571"
"80478.650","48724","25790","12429","1576","-383","-340","-686","581","3671081","-12073867","58385","31671","-2225","33634","617"
"80479.650","48786","25797","12399","1575","-390","-344","-696","581","3671184","-12073899","58243","31668","-2073","33480","653"
"80480.650","48858","25802","12358","1567","-385","-285","-880","581","3671286","-12073932","58143","31661","-2007","33348","650"
"80481.650","48915","25806","12336","1564","-401","-269","-713","581","3671385","-12073970","58044","31656","-1951","33192","655"
"80482.650","48978","25810","12307","1565","-404","-263","-803","581","3671483","-12074009","57969","31649","-1983","33057","627"
"80483.650","49007","25813","12294","1580","-416","-359","-682","582","3671580","-12074053","57896","31648","-1763","32908","636"
"80484.650","49051","25816","12269","1595","-417","-331","-822","582","3671675","-12074101","57798","31643","-1446","32814","644"
"80485.650","49095","25820","12229","1602","-400","-300","-657","582","3671768","-12074150","57705","31640","-1118","32778","648"
"80486.650","49175","25824","12212","1608","-407","-129","-1026","582","3671860","-12074202","57631","31630","-673","32750","619"
"80487.650","49217","25829","12184","1604","-402","-82","-1007","582","3671951","-12074254","57558","31628","-549","32766","593"
"80488.650","49261","25834","12167","1604","-401","-59","-707","582","3672041","-12074310","57489","31626","-440","32744","605"
"80489.650","49327","25837","12151","1594","-403","-48","-622","582","3672131","-12074364","57419","31618","-591","32702","553"
"80490.650","49361","25842","12141","1593","-395","-151","-689","582","3672220","-12074419","57341","31617","-597","32657","561"
"80491.650","49398","25848","12128","1591","-392","-167","-768","582","3672308","-12074475","57239","31618","-453","32612","576"
"80492.650","49445","25855","12102","1583","-378","-170","-732","582","3672397","-12074533","57162","31618","-494","32607","595"
"80493.650","49491","25861","12093","1575","-384","-194","-805","582","3672484","-12074588","57083","31617","-507","32564","604"
"80494.650","49548","25865","12085","1584","-385","-205","-852","581","3672572","-12074648","57006","31612","-576","32509","607"
"80495.650","49597","25871","12066","1579","-382","-252","-940","582","3672658","-12074704","56930","31610","-683","32461","610"
"80496.650","49641","25876","12046","1564","-385","-277","-898","581","3672744","-12074765","56855","31608","-847","32382","618"
"80497.650","49698","25882","12034","1562","-390","-314","-859","581","3672830","-12074825","56782","31605","-1135","32277","616"
"80498.650","49767","25886","12033","1553","-410","-365","-877","581","3672914","-12074887","56709","31598","-1427","32144","563"
"80499.650","49811","25891","12029","1556","-415","-450","-788","581","3672998","-12074949","56634","31596","-1727","31974","548"
"80500.650","49865","25896","12020","1547","-420","-526","-643","581","3673081","-12075013","56552","31592","-2083","31797","504"
"80501.650","49934","25902","12020","1526","-435","-571","-1007","581","3673161","-12075080","56464","31587","-2609","31566","435"
"80502.650","49988","25906","12035","1525","-448","-708","-799","581","3673240","-12075150","56369","31581","-3118","31282","338"
"80503.650","50052","25911","12057","1528","-451","-732","-955","581","3673316","-12075224","56270","31576","-3327","30975","267"
"80504.650","50121","25919","12086","1523","-465","-864","-723","581","3673388","-12075303","56167","31574","-3431","30705","210"
"80505.650","50191","25930","12123","1524","-472","-925","-661","581","3673456","-12075387","56129","31575","-3485","30407","178"
"80506.650","50297","25940","12183","1528","-511","-1020","-699","581","3673521","-12075475","56078","31568","-3525","30126","113"
"80507.650","50401","25951","12234","1534","-511","-894","-742","582","3673581","-12075568","55981","31562","-3560","29838","67"
"80508.650","50483","25962","12289","1544","-511","-959","-818","582","3673637","-12075663","55847","31561","-3442","29526","55"
"80509.650","50600","25972","12362","1569","-514","-939","-658","582","3673687","-12075765","55682","31552","-3209","29275","45"
"80510.650","50714","25979","12430","1584","-520","-891","-919","583","3673734","-12075869","55548","31541","-2961","29046","74"
"80511.650","50859","25989","12500","1608","-511","-743","-945","584","3673777","-12075977","55382","31527","-2735","28842","79"
"80512.650","50993","26001","12562","1620","-505","-693","-740","584","3673816","-12076087","55199","31517","-2784","28625","82"
"80513.650","51102","26011","12610","1613","-521","-676","-738","584","3673850","-12076200","55005","31511","-2857","28370","79"
"80514.650","51226","26021","12639","1593","-510","-628","-816","584","3673879","-12076315","54814","31501","-2921","28131","71"
"80515.650","51333","26032","12668","1573","-513","-692","-889","583","3673905","-12076435","54626","31496","-2834","27885","82"
"80516.650","51480","26046","12700","1552","-526","-596","-722","583","3673925","-12076554","54438","31486","-2758","27695","52"
"80517.650","51563","26054","12751","1551","-548","-627","-776","583","3673942","-12076677","54244","31483","-2485","27488","105"
"80518.650","51705","26067","12802","1559","-558","-511","-609","584","3673954","-12076800","54041","31473","-2388","27340","128"
"80519.650","51833","26079","12840","1551","-568","-477","-781","584","3673963","-12076924","53868","31465","-2487","27142","129"
"80520.650","51932","26089","12878","1552","-566","-508","-899","584","3673968","-12077050","53695","31460","-2615","26899","135"
"80521.650","52030","26099","12927","1569","-565","-589","-822","584","3673969","-12077175","53524","31455","-2610","26677","167"
"80522.650","52149","26109","12974","1590","-542","-549","-821","584","3673966","-12077303","53359","31447","-2532","26462","190"
"80523.650","52274","26121","13003","1592","-540","-461","-818","585","3673958","-12077432","53177","31439","-2677","26260","184"
"80524.650","52378","26129","13030","1594","-554","-531","-858","585","3673947","-12077558","53014","31432","-2799","26028","160"
"80525.650","52489","26136","13062","1599","-535","-558","-742","585","3673931","-12077684","52856","31421","-2655","25807","146"
"80526.650","52593","26142","13080","1590","-529","-485","-729","585","3673910","-12077812","52703","31410","-2546","25630","160"
"80527.650","52686","26149","13091","1576","-528","-579","-679","584","3673885","-12077938","52554","31403","-2563","25429","172"
"80528.650","52766","26156","13117","1585","-524","-512","-696","585","3673857","-12078063","52408","31398","-2454","25202","214"
"80529.650","52856","26168","13110","1572","-546","-485","-759","585","3673823","-12078187","52268","31396","-2679","25003","256"
"80530.650","52962","26176","13116","1580","-578","-675","-694","585","3673787","-12078309","52135","31389","-2799","24759","242"
"80531.650","53064","26185","13099","1566","-610","-538","-724","585","3673745","-12078433","52008","31382","-2943","24536","220"
"80532.650","53118","26188","13083","1565","-664","-614","-625","586","3673699","-12078552","51882","31377","-3334","24243","260"
"80533.650","53233","26192","13076","1568","-705","-674","-604","587","3673648","-12078670","51755","31362","-3362","23982","168"
"80534.650","53328","26201","13073","1561","-715","-651","-658","586","3673592","-12078784","51626","31357","-3285","23725","179"
"80535.650","53431","26209","13087","1559","-714","-633","-897","586","3673531","-12078897","51493","31349","-3545","23467","140"
"80536.650","53483","26215","13117","1550","-672","-808","-682","586","3673466","-12079004","51357","31347","-3396","23099","147"
"80537.650","53525","26221","13124","1543","-648","-714","-695","585","3673396","-12079109","51215","31348","-2930","22850","244"
"80538.650","53598","26225","13117","1518","-623","-679","-870","584","3673321","-12079209","51066","31340","-2732","22640","356"
"80539.650","53750","26230","13087","1495","-622","-513","-683","583","3673241","-12079307","50916","31321","-2603","22425","361"
"80540.650","53788","26236","13047","1467","-629","-542","-705","583","3673157","-12079402","50787","31321","-2928","22162","421"
"80541.650","53882","26240","13027","1452","-606","-396","-836","583","3673070","-12079489","50664","31311","-2832","21880","418"
"80542.650","53965","26246","12995","1449","-616","-474","-629","583","3672979","-12079573","50554","31305","-3039","21659","413"
"80543.650","54007","26251","12967","1441","-613","-503","-792","582","3672884","-12079653","50452","31303","-3052","21363","426"
"80544.650","54070","26257","12931","1427","-612","-455","-779","582","3672787","-12079729","50363","31300","-3370","21082","424"
"80545.650","54088","26260","12916","1415","-587","-468","-671","582","3672686","-12079798","50264","31300","-3588","20713","437"
"80546.650","54139","26265","12880","1418","-588","-531","-752","582","3672583","-12079859","50168","31298","-3930","20359","414"
"80547.650","54177","26270","12864","1429","-573","-704","-745","582","3672476","-12079917","50078","31297","-3993","19971","397"
"80548.650","54234","26272","12845","1397","-539","-613","-675","581","3672366","-12079967","49979","31291","-3744","19642","398"
"80549.650","54330","26276","12816","1370","-526","-603","-646","579","3672254","-12080007","49861","31280","-3604","19357","401"
"80550.650","54435","26281","12798","1358","-518","-475","-746","579","3672140","-12080038","49808","31268","-3598","19070","359"
"80551.650","54476","26285","12786","1350","-509","-603","-694","579","3672024","-12080062","49799","31267","-4012","18718","336"
"80552.650","54524","26285","12793","1312","-479","-629","-590","577","3671907","-12080080","49748","31258","-4266","18288","277"
"80553.650","54588","26285","12776","1296","-477","-815","-621","577","3671788","-12080089","49674","31248","-4247","17899","238"
"80554.650","54642","26292","12742","1287","-498","-954","-688","578","3671669","-12080091","49561","31247","-4155","17539","246"
"80555.650","54722","26297","12721","1254","-511","-802","-708","576","3671550","-12080083","49411","31240","-4129","17159","238"
"80556.650","54773","26302","12721","1246","-501","-986","-723","576","3671430","-12080065","49275","31238","-4049","16763","255"
"80557.650","54894","26310","12717","1236","-495","-892","-581","576","3671311","-12080038","49146","31228","-3876","16444","259"
"80558.650","54982","26317","12715","1238","-489","-938","-716","576","3671193","-12080002","49023","31222","-4034","16102","270"
"80559.650","55052","26321","12731","1234","-464","-987","-610","575","3671077","-12079957","48892","31215","-4118","15690","248"
"80560.650","55116","26324","12725","1216","-465","-994","-658","576","3670962","-12079904","48745","31209","-4032","15313","258"
"80561.650","55217","26333","12701","1215","-477","-933","-796","576","3670851","-12079841","48537","31203","-3894","14972","283"
"80562.650","55327","26341","12687","1233","-474","-1028","-642","576","3670743","-12079769","48332","31195","-4261","14595","272"
"80563.650","55409","26348","12686","1234","-466","-1120","-553","576","3670638","-12079690","48138","31189","-4369","14173","206"
"80564.650","55479","26354","12698","1218","-454","-1020","-894","576","3670537","-12079600","47896","31186","-4374","13765","195"
"80565.650","55562","26362","12700","1221","-444","-1090","-981","575","3670438","-12079505","47763","31182","-4443","13368","188"
"80566.650","55661","26369","12695","1227","-444","-1088","-803","575","3670345","-12079399","47535","31174","-4394","12947","154"
"80567.650","55762","26377","12687","1226","-454","-1068","-550","576","3670256","-12079286","47354","31168","-4343","12563","145"
"80568.650","55861","26385","12704","1210","-456","-1046","-818","575","3670174","-12079167","47169","31161","-4237","12175","152"
"80569.650","55966","26392","12713","1184","-481","-947","-597","575","3670098","-12079043","46993","31153","-4224","11779","151"
"80570.650","56046","26401","12728","1174","-475","-1036","-724","574","3670028","-12078909","46783","31150","-4340","11366","161"
"80571.650","56153","26412","12733","1172","-469","-981","-723","574","3669965","-12078772","46578","31147","-4480","10926","143"
"80572.650","56260","26421","12747","1157","-477","-966","-581","573","3669909","-12078629","46394","31140","-4690","10476","100"
"80573.650","56366","26429","12766","1144","-466","-1048","-727","574","3669861","-12078482","46235","31133","-4683","10025","54"
"80574.650","56476","26435","12786","1131","-475","-931","-584","573","3669818","-12078333","46165","31123","-4739","9591","43"
"80575.650","56594","26441","12800","1132","-463","-924","-575","573","3669785","-12078179","46054","31111","-4749","9147","2"
"80576.650","56737","26447","12825","1125","-459","-1014","-555","574","3669762","-12078023","45922","31096","-4810","8706","-44"
"80577.650","56848","26449","12846","1127","-459","-989","-702","573","3669749","-12077864","45784","31081","-4796","8253","-76"
"80578.650","57006","26452","12863","1142","-486","-814","-840","574","3669744","-12077707","45632","31060","-4745","7829","-111"
"80579.650","57155","26462","12892","1152","-505","-802","-662","575","3669747","-12077549","45466","31048","-4724","7389","-143"
"80580.650","57291","26470","12939","1152","-534","-772","-682","575","3669758","-12077392","45301","31036","-4728","6936","-174"
"80581.650","57454","26477","12981","1161","-562","-726","-688","576","3669779","-12077237","45133","31019","-4785","6482","-204"
"80582.650","57621","26487","13040","1147","-554","-826","-728","576","3669808","-12077084","44954","31006","-4843","6041","-259"
"80583.650","57772","26496","13095","1150","-574","-883","-742","576","3669845","-12076935","44775","30992","-4883","5574","-286"
"80584.650","57930","26505","13133","1184","-594","-838","-660","577","3669891","-12076790","44593","30979","-4849","5101","-319"
"80585.650","58103","26516","13175","1213","-606","-628","-782","578","3669947","-12076652","44469","30965","-4771","4638","-331"
"80586.650","58289","26524","13259","1218","-644","-731","-623","579","3670013","-12076518","44265","30946","-4690","4207","-339"
"80587.650","58502","26537","13358","1214","-685","-577","-695","581","3670088","-12076390","44121","30929","-3660","3881","-321"
"80588.650","58630","26550","13440","1179","-687","-530","-618","579","3670168","-12076272","43996","30925","-3349","3624","-126"
"80589.650","58747","26560","13514","1145","-703","-656","-771","579","3670253","-12076157","43912","30919","-3148","3322","27"
"80590.650","58808","26571","13516","1143","-698","-763","-680","579","3670345","-12076050","43815","30923","-2971","2979","246"
"80591.650","58931","26581","13480","1142","-679","-720","-640","578","3670439","-12075949","43656","30917","-2788","2736","387"
"80592.650","59160","26590","13402","1163","-645","-469","-692","579","3670537","-12075857","43529","30892","-2637","2509","476"
"80593.650","59301","26594","13346","1153","-617","-402","-616","578","3670638","-12075770","43437","30876","-2961","2283","475"
"80594.650","59355","26596","13299","1126","-603","-480","-704","577","3670743","-12075688","43356","30870","-3191","1982","490"
"80595.650","59376","26599","13237","1131","-593","-675","-618","576","3670849","-12075612","43297","30871","-3442","1677","519"
"80596.650","59307","26605","13176","1125","-599","-871","-750","577","3670956","-12075544","43235","30888","-3804","1242","635"
"80597.650","59366","26608","13101","1120","-601","-830","-527","578","3671065","-12075485","43167","30882","-4150","850","613"
"80598.650","59376","26611","13023","1136","-609","-787","-684","577","3671175","-12075434","43101","30885","-4178","439","611"
"80599.650","59405","26615","12934","1129","-601","-813","-682","577","3671286","-12075394","43066","30885","-4173","72","638"
"80600.650","59430","26619","12861","1129","-610","-893","-569","576","3671397","-12075362","43043","30886","-4090","35695","640"
"80601.650","59509","26622","12781","1113","-610","-816","-765","576","3671509","-12075343","43001","30878","-4126","35379","596"
"80602.650","59527","26624","12722","1098","-620","-944","-695","576","3671620","-12075329","42958","30877","-4232","35010","578"
"80603.650","59553","26626","12656","1095","-622","-851","-633","576","3671729","-12075325","42911","30876","-4246","34643","524"
"80604.650","59599","26629","12603","1093","-627","-948","-746","576","3671837","-12075330","42854","30872","-4342","34286","482"
"80605.650","59657","26631","12567","1110","-632","-755","-596","577","3671945","-12075344","42788","30866","-4405","33916","397"
"80606.650","59719","26634","12524","1107","-627","-813","-668","577","3672049","-12075367","42708","30860","-4486","33548","326"
"80607.650","59776","26639","12509","1109","-632","-861","-682","577","3672152","-12075400","42609","30858","-4529","33177","247"
"80608.650","59865","26642","12524","1105","-663","-818","-906","578","3672252","-12075438","42509","30849","-4544","32808","158"
"80609.650","59968","26650","12529","1128","-649","-699","-693","578","3672348","-12075485","42379","30842","-4336","32492","72"
"80610.650","60060","26656","12553","1123","-664","-837","-670","578","3672441","-12075543","42168","30836","-4179","32143","50"
"80611.650","60194","26659","12582","1119","-664","-719","-607","578","3672531","-12075604","41973","30820","-4307","31808","-14"
"80612.650","60297","26655","12587","1106","-633","-509","-792","577","3672618","-12075673","41785","30800","-4463","31421","-91"
"80613.650","60449","26633","12624","1081","-642","-664","-651","577","3672702","-12075750","41607","30753","-4390","31060","-176"
"80614.650","60595","26627","12700","1095","-656","-598","-679","577","3672779","-12075835","41417","30724","-4083","30743","-209"
"80615.650","60743","26641","12779","1092","-687","-742","-650","578","3672851","-12075927","41211","30719","-4058","30427","-214"
"80616.650","60892","26656","12849","1104","-675","-628","-711","578","3672918","-12076023","41005","30715","-4143","30039","-236"
"80617.650","61062","26665","12931","1121","-681","-669","-621","578","3672981","-12076125","40796","30701","-4016","29692","-288"
"80618.650","61258","26671","13035","1153","-691","-628","-631","580","3673038","-12076235","40567","30680","-3883","29386","-289"
"80619.650","61407","26683","13124","1151","-737","-775","-505","580","3673089","-12076347","40340","30672","-4246","29010","-306"
"80620.650","61567","26695","13223","1172","-764","-894","-559","582","3673135","-12076465","40123","30663","-4174","28632","-337"
"80621.650","61671","26708","13288","1184","-742","-769","-558","582","3673173","-12076589","39915","30664","-3689","28253","-207"
"80622.650","61842","26719","13345","1186","-752","-728","-836","582","3673205","-12076715","39707","30652","-3439","27980","-143"
"80623.650","61983","26721","13356","1154","-754","-519","-701","581","3673230","-12076847","39497","30634","-3147","27660","-18"
"80624.650","62083","26722","13371","1142","-811","-574","-767","582","3673249","-12076979","39300","30621","-2671","27430","150"
"80625.650","62238","26726","13354","1125","-845","-476","-656","583","3673261","-12077114","39120","30604","-2443","27255","295"
"80626.650","62384","26738","13326","1113","-847","-454","-545","583","3673268","-12077248","38970","30597","-2256","27074","381"
"80627.650","62512","26744","13284","1102","-850","-300","-616","582","3673269","-12077387","38863","30586","-2438","26880","433"
"80628.650","62576","26751","13258","1111","-836","-285","-629","583","3673266","-12077524","38810","30585","-2881","26603","483"
"80629.650","62589","26752","13223","1129","-846","-557","-763","582","3673256","-12077662","38808","30585","-3573","26238","505"
"80630.650","62616","26770","13177","1143","-860","-876","-590","583","3673241","-12077799","38804","30602","-3831","25836","514"
"80631.650","62641","26776","13112","1142","-825","-585","-636","584","3673220","-12077934","38801","30604","-3976","25464","516"
"80632.650","62663","26774","13056","1153","-829","-628","-679","583","3673192","-12078068","38796","30600","-4096","25074","521"
"80633.650","62702","26785","12995","1165","-836","-763","-645","584","3673156","-12078199","38786","30606","-4195","24717","525"
"80634.650","62736","26773","12923","1163","-851","-824","-564","584","3673113","-12078327","38788","30588","-4209","24336","501"
"80635.650","62782","26780","12848","1161","-870","-676","-632","584","3673063","-12078452","38790","30589","-4231","23985","487"
"80636.650","62773","26782","12813","1185","-868","-812","-550","585","3673005","-12078570","38802","30593","-4209","23599","477"
"80637.650","62829","26787","12746","1186","-868","-816","-557","584","3672941","-12078687","38784","30591","-4050","23230","508"
"80638.650","62961","26800","12742","1209","-828","-765","-619","585","3672871","-12078797","38752","30587","-4108","22961","421"
"80639.650","62968","26798","12681","1185","-822","-540","-841","583","3672795","-12078902","38711","30584","-4229","22560","374"
"80640.650","63045","26801","12609","1189","-877","-503","-940","585","3672714","-12078999","38661","30576","-4332","22230","297"
"80641.650","63092","26805","12591","1212","-879","-710","-699","586","3672627","-12079093","38636","30574","-4217","21887","265"
"80642.650","63165","26811","12560","1206","-874","-726","-761","586","3672536","-12079183","38669","30572","-4249","21515","230"
"80643.650","63210","26821","12542","1215","-874","-720","-640","586","3672440","-12079262","38576","30577","-4401","21122","198"
"80644.650","63220","26826","12538","1253","-865","-909","-669","586","3672340","-12079334","38427","30581","-4478","20650","219"
"80645.650","63370","26832","12517","1254","-857","-787","-583","587","3672233","-12079397","38260","30568","-4344","20305","166"
"80646.650","63471","26838","12501","1262","-856","-813","-625","587","3672123","-12079452","38058","30560","-4262","19928","163"
"80647.650","63558","26848","12482","1272","-865","-701","-543","588","3672010","-12079498","37844","30560","-4498","19531","129"
